"0","# Librerias"
"0","library(tidyverse)"
"0","library(tidyr)"
"0",""
"0","# Procesamos datos"
"0","pop <- bd %>%"
"0","# Filtramos los renglones vacios, "
"0","# los renglones donde el Tamaño de localidad` es el Total y "
"0","# los `Grupos quinquenales de edad` son todos ""Total""    "
"0","  filter(!is.na(Estimador) &"
"0","           Estimador == ""Valor"" &"
"0","           `Tamaño de localidad` == ""Total"" &"
"0","           `Grupos quinquenales de edad` != ""Total"") %>%"
"0","# Hacemos pivot longer rotando las columnas hombres y mujeres    "
"0","  pivot_longer(cols = c(""Hombres"", ""Mujeres""),"
"0","               names_to = ""Sexo"","
"0","               values_to = ""Poblacion por Sexo"") %>% "
"0","# Nos quedamos con columnas utiles  "
"0","  select(`Entidad federativa`, `Grupos quinquenales de edad`, "
"0","         `Población total`, Sexo, `Poblacion por Sexo`)"
"0",""
